"UserName","FirstName","LastName","UserPrincipalName","City","Mail","Institution"
"Ernst Funk","Ernst","Funk","[email]","Erkrath","Ernst [email]","codeclass"
"Franz Fierlow","Franz","Fierlow","[email]","Essen","Franz [email]","codeclass"
"Harald Funk","Harald","Funk","[email]","Essen","Harald [email]","codeclass"
"Ferdi Fellner","Ferdi","Fellner","[email]","Freiburg","Ferdi [email]","codeclass"
"Gerhard Fahrenhorst","Gerhard","Fahrenhorst","[email]","Erlangen","Gerhard [email]","codeclass"
"Gesine Fournier","Gesine","Fournier","[email]","Essen","Gesine [email]","codeclass"
"Hermann Funke","Hermann","Funke","[email]","Enschede","Hermann [email]","codeclass"
"Gerd Fahrenhorst","Gerd","Fahrenhorst","[email]","Erkrath","Gerd [email]","codeclass"
"Gisela Funk","Gisela","Funk","[email]","Enschede","Gisela [email]","codeclass"
"Geier Fellner","Geier","Fellner","[email]","Fankfurt/Oder","Geier [email]","codeclass"
