"Ernst Funk","Ernst","Funk","[email]","Erkrath"
"Franz Fierlow","Franz","Fierlow","[email]"
"Harald Funk","Harald","Funk","[email]","Essen"
"Ferdi Fellner","Ferdi","Fellner","[email]","Freiburg"
"Gerhard Fahrenhorst","Gerhard","Fahrenhorst","[email]","Erlangen"
"Gesine Fournier","Gesine","Fournier","[email]","Essen"
"Hermann Funke","Hermann","Funke","[email]","Enschede"
"Gerd Fahrenhorst","Gerd","Fahrenhorst","[email]","Erkrath"
"Gisela Funk","Gisela","Funk","[email]","Enschede"
"Geier Fellner","Geier","Fellner","[email]","Fankfurt/Oder"
